TimeSec,BandwidthMbps
1.0,59828.90
1.0,59368.88
1.0,59451.06
1.0,60006.53
1.0,59533.46
1.0,59538.62
1.0,60027.50
1.0,59138.96
1.0,59471.64
1.0,59834.11
1.0,59813.28
1.0,58991.74
1.0,58784.84
1.0,59834.11
1.0,59724.91
1.0,59425.35
1.0,59471.64
1.0,59834.11
1.1,59179.71
1.1,59348.37
1.1,59896.69
1.1,59389.40
1.1,59327.87
1.1,59154.24
1.1,56373.65
1.1,57952.00
1.1,57771.73
1.1,57275.78
1.1,57476.98
1.1,57166.19
1.1,57893.41
1.1,57810.61
1.1,57834.94
1.1,57732.90
1.1,57732.90
2.0,131570.89
2.0,135061.86
2.0,136727.97
2.0,130869.31
2.0,137741.99
2.0,135194.72
2.0,127778.87
2.0,135088.42
2.0,129953.62
2.0,129171.95
2.0,135301.19
2.0,134533.04
2.0,131798.00
2.0,135407.84
2.0,132739.96
2.0,137192.01
2.0,134217.73
2.0,135407.84
2.0,135514.65
2.0,133151.48
2.0,138547.33
2.0,135194.72
2.0,124379.14
2.0,132637.48
2.0,136755.18
2.0,118318.66
2.0,137411.47
2.0,136973.24
2.0,132945.40
2.0,133669.47
2.0,131899.19
2.0,128160.16
2.0,137493.95
2.0,134112.95
2.0,136619.24
2.0,130969.08
2.0,132509.60
2.0,127873.98
2.0,124559.50
2.1,114915.51
2.1,78545.52
2.1,58679.43
2.1,120602.80
2.1,120349.35
2.1,124266.68
2.1,129953.62
2.1,134638.47
2.1,122016.12
2.1,59724.91
2.1,80354.86
2.1,128471.63
2.1,129757.32
2.1,90005.86
2.1,138185.15
2.1,138407.81
2.1,134322.67
2.1,132714.32
2.1,134008.34
2.1,128857.07
2.1,132611.88
2.1,138212.95
2.1,129953.62
2.1,137521.47
2.1,138547.33
2.1,127873.98
2.1,135088.42
2.1,135061.86
2.1,136402.30
2.1,132509.60
2.1,136402.30
2.1,138324.23
2.1,131269.30
2.1,132714.32
2.1,135301.19
3.0,131269.30
3.0,137631.64
3.0,137852.51
3.0,132509.60
3.0,136510.68
3.0,134008.34
3.0,128953.79
3.0,138995.71
3.0,125469.19
3.0,128760.50
3.0,132611.88
3.0,135836.09
3.0,125583.84
3.0,137082.54
3.0,136078.17
3.0,135274.56
3.0,135088.42
3.0,134744.07
3.0,137384.00
3.0,135194.72
3.0,121134.28
3.0,127281.86
3.0,125767.71
3.0,129463.97
3.0,131369.67
3.0,128857.07
3.0,133461.79
3.0,131269.30
3.0,126438.78
3.0,138324.23
3.0,138212.95
3.0,129171.95
3.0,138212.95
3.0,137990.92
3.0,130570.92
3.0,136836.87
3.0,132945.40
3.0,132305.50
3.0,136945.95
3.1,134322.67
3.1,136727.97
3.1,128279.78
3.1,137990.92
3.1,138324.23
3.1,124649.88
3.1,138185.15
3.1,138547.33
3.1,130670.24
3.1,136619.24
3.1,136294.08
3.1,131169.07
3.1,136945.95
3.1,126044.53
3.1,132203.69
3.1,137082.54
3.1,136402.30
3.1,133254.75
3.1,135514.65
3.1,136755.18
3.1,138324.23
3.1,125975.21
3.1,137301.65
3.1,119929.28
3.1,129953.62
3.1,138324.23
3.1,137384.00
3.1,126625.16
3.1,136619.24
3.1,127778.87
3.1,132714.32
3.1,138185.15
3.1,135514.65
3.1,132203.69
3.1,136375.23
3.1,136945.95
3.1,130869.31
3.1,126812.10
3.1,137301.65
3.1,137963.21
4.0,59072.88
4.0,59471.64
4.0,59621.27
4.0,58991.74
4.0,56816.43
4.0,56466.29
4.0,57592.59
4.0,58010.70
4.0,57554.00
4.0,57161.43
4.0,58664.40
4.0,57674.76
4.0,57042.81
4.0,57554.00
4.0,58256.59
4.0,56299.75
4.0,57515.46
4.1,57655.40
4.1,58454.81
4.1,56774.19
4.1,56792.96
4.1,58355.53
4.1,58113.72
4.1,58454.81
4.1,58784.84
4.1,59307.39
4.1,57534.73
4.1,57438.55
4.1,58172.76
4.1,58459.78
4.1,57218.55
4.1,57380.99
4.1,58049.90
4.1,56891.69
5.0,133358.19
5.0,122647.65
5.0,115223.80
5.0,121219.75
5.0,122363.74
5.0,122823.01
5.0,124379.14
5.0,132842.60
5.0,132407.47
5.0,123087.01
5.0,130150.52
5.0,121476.89
5.0,128567.78
5.0,132945.40
5.0,131696.97
5.0,128279.78
5.0,132739.96
5.0,131696.97
5.0,122016.12
5.0,125583.84
5.0,132714.32
5.0,127281.86
5.0,131369.67
5.0,132407.47
5.0,124559.50
5.0,129953.62
5.0,129244.83
5.0,123818.88
5.0,133151.48
5.0,132739.96
5.0,131495.36
5.0,123908.18
5.0,119408.30
5.0,119824.72
5.0,119242.54
5.0,121305.34
5.0,119242.54
5.0,112305.08
5.1,121756.69
5.1,122102.84
5.1,80307.91
5.1,60503.15
5.1,57376.20
5.1,57694.13
5.1,122189.68
5.1,120286.15
5.1,123818.88
5.1,115767.31
5.1,122998.88
5.1,113267.64
5.1,117248.72
5.1,118237.23
5.1,115630.96
5.1,119056.61
5.1,115146.58
5.1,119325.36
5.1,121048.93
5.1,122102.84
5.1,120942.41
5.1,124176.86
5.1,124446.72
5.1,116592.26
5.1,118400.20
5.1,119077.24
5.1,120454.82
5.1,120180.97
5.1,120857.33
5.1,114838.70
5.1,117009.16
6.0,127589.08
6.0,131470.21
6.0,125492.11
6.0,130969.08
6.0,128351.66
6.0,135407.84
6.0,126905.77
6.0,135407.84
6.0,129050.66
6.0,122189.68
6.0,128760.50
6.0,123263.64
6.0,126905.77
6.0,132229.13
6.0,132432.99
6.0,125126.51
6.0,128471.63
6.0,128375.63
6.0,128857.07
6.0,126625.16
6.0,132509.60
6.0,127565.39
6.0,132407.47
6.0,128567.78
6.0,130273.89
6.0,129757.32
6.0,135514.65
6.0,125103.73
6.0,134322.67
6.0,135194.72
6.0,131470.21
6.0,124266.68
6.0,122016.12
6.0,129537.19
6.0,128160.16
6.0,126812.10
6.0,132000.53
6.0,127969.23
6.1,130052.00
6.1,131069.00
6.1,125952.12
6.1,132509.60
6.1,128064.62
6.1,128953.79
6.1,128543.73
6.1,122998.88
6.1,127683.90
6.1,129561.61
6.1,130446.99
6.1,125859.85
6.1,128857.07
6.1,129757.32
6.1,124740.38
6.1,125194.89
6.1,125377.63
6.1,123618.41
6.1,124831.02
6.1,125377.63
6.1,124649.88
6.1,125217.71
6.1,125400.50
6.1,119242.54
6.1,125194.89
6.1,129659.39
6.1,131269.30
6.1,123263.64
6.1,132305.50
6.1,128255.84
6.1,132637.48
6.1,130670.24
6.1,123729.70
6.1,129147.67
6.1,132203.69
6.1,128567.78
6.1,125492.11
6.1,131873.88
7.0,57592.59
7.0,57142.42
7.0,55463.66
7.0,56545.28
7.0,54016.25
7.0,76781.54
7.0,100101.20
7.0,99047.96
7.0,100232.61
7.0,99506.92
7.0,129342.14
7.0,128953.79
7.0,135407.84
7.0,119845.62
7.0,125652.73
7.0,131069.00
7.0,127683.90
7.0,131596.09
7.0,132535.15
7.0,128255.84
7.0,130076.62
7.0,131798.00
7.0,127281.86
7.0,127565.39
7.0,131798.00
7.0,122888.91
7.0,131899.19
7.0,129732.82
7.0,126905.77
7.1,124087.17
7.1,131169.07
7.1,129074.90
7.1,131495.36
7.1,131596.09
7.1,121907.89
7.1,131696.97
7.1,130769.70
7.1,123087.01
7.1,125652.73
7.1,131798.00
7.1,127399.85
7.1,132102.03
7.1,126345.79
7.1,122647.65
7.1,125286.19
7.1,128351.66
7.1,122560.15
7.1,131696.97
7.1,131798.00
7.1,127969.23
7.1,132229.13
7.1,127589.08
7.1,125012.69
7.1,128088.49
7.1,132203.69
7.1,124831.02
7.1,129050.66
7.1,126812.10
7.1,126812.10
7.1,125194.89
7.1,124740.38
7.1,123087.01
7.1,125194.89
7.1,125492.11
7.1,124289.16
7.1,125217.71
7.1,125400.50
8.0,115943.10
8.0,123087.01
8.0,118891.83
8.0,115553.18
8.0,121134.28
8.0,116178.32
8.0,108304.93
8.0,112012.19
8.0,108390.34
8.0,122102.84
8.0,115786.82
8.0,115962.67
8.0,121843.04
8.0,116099.81
8.0,116276.61
8.0,123997.61
8.0,120878.59
8.0,118727.50
8.0,122450.96
8.0,118481.86
8.0,64525.33
8.0,85996.09
8.0,94524.73
8.0,93572.27
8.0,94733.22
8.0,93572.27
8.0,94317.15
8.0,125309.04
8.0,124087.17
8.0,125583.84
8.0,125400.50
8.0,124831.02
8.1,125012.69
8.1,125286.19
8.1,123818.88
8.1,125583.84
8.1,125469.19
8.1,124469.26
8.1,124379.14
8.1,123818.88
8.1,124649.88
8.1,124469.26
8.1,125126.51
8.1,124831.02
8.1,124831.02
8.1,125012.69
8.1,110445.96
8.1,117811.55
8.1,124921.79
8.1,123997.61
8.1,125012.69
8.1,119242.54
8.1,119408.30
8.1,125126.51
8.1,101867.00
8.1,108390.34
8.1,118830.15
8.1,118400.20
8.1,118727.50
8.1,119824.72
8.1,118400.20
8.1,119595.33
8.1,119325.36
8.1,118155.91
8.1,118748.02
8.1,115553.18
8.1,121843.04
8.1,120075.97
9.0,122735.27
9.0,122823.01
9.0,123285.75
9.0,107626.43
9.0,104010.11
9.0,104278.42
9.0,113286.31
9.0,123263.64
9.0,121241.14
9.0,121305.34
9.0,123263.64
9.0,121929.52
9.0,123551.74
9.0,123440.77
9.0,122016.12
9.0,122998.88
9.0,123352.14
9.0,122016.12
9.0,125400.50
9.0,120096.95
9.0,121219.75
9.0,123462.95
9.0,123796.57
9.0,122276.65
9.0,122735.27
9.0,122189.68
9.0,120623.97
9.0,123263.64
9.0,122647.65
9.0,123197.34
9.0,123285.75
9.0,122385.53
9.0,123352.14
9.0,123551.74
9.0,120265.10
9.0,123729.70
9.1,122560.15
9.1,119845.62
9.1,101987.94
9.1,105511.25
9.1,99810.42
9.1,102428.79
9.1,99219.57
9.1,100894.84
9.1,117650.19
9.1,117670.34
9.1,118645.51
9.1,119908.35
9.1,111178.57
9.1,101311.33
9.1,101191.98
9.1,102367.76
9.1,100467.07
9.1,101058.05
9.1,122450.96
9.1,122363.74
9.1,123352.14
9.1,122450.96
9.1,115553.18
9.1,106525.31
9.1,122647.65
9.1,115243.13
9.1,121134.28
9.1,116909.62
9.1,102612.33
9.1,106790.17
9.1,100159.56
9.1,101251.62
9.1,100408.35
10.0,123818.88
10.0,124649.88
10.0,122211.41
10.0,123818.88
10.0,124176.86
10.0,124019.99
10.0,125012.69
10.0,124266.68
10.0,124266.68
10.0,120793.60
10.0,124831.02
10.0,118974.16
10.0,124649.88
10.0,124740.38
10.0,124176.86
10.0,124356.64
10.0,124921.79
10.0,123551.74
10.0,123818.88
10.0,124831.02
10.0,123818.88
10.0,124649.88
10.0,124379.14
10.0,123285.75
10.0,124649.88
10.0,124176.86
10.0,123618.41
10.0,123640.66
10.0,124831.02
10.0,123263.64
10.0,124649.88
10.0,124740.38
10.0,123908.18
10.0,124559.50
10.0,125126.51
10.0,122910.89
10.1,124266.68
10.1,124831.02
10.1,124109.58
10.1,124649.88
10.1,124446.72
10.1,124176.86
10.1,124176.86
10.1,124808.35
10.1,121584.35
10.1,124559.50
10.1,125217.71
10.1,120623.97
10.1,124379.14
10.1,124921.79
10.1,121219.75
10.1,124266.68
10.1,124831.02
10.1,120349.35
10.1,125012.69
10.1,120687.53
10.1,123440.77
10.1,124356.64
10.1,124087.17
10.1,124740.38
10.1,124831.02
10.1,124087.17
10.1,124446.72
10.1,124649.88
10.1,123197.34
10.1,124831.02
10.1,125012.69
10.1,124019.99
10.1,124176.86
10.1,123818.88
10.1,124087.17
10.1,124199.31
10.1,124379.14
11.0,57655.40
11.0,59409.94
11.0,57893.41
11.0,56526.67
11.0,54878.99
11.0,56452.38
11.0,55099.00
11.0,56470.93
11.0,57142.42
11.0,56470.93
11.0,57357.05
11.0,57539.54
11.0,56508.08
11.0,57893.41
11.0,58089.16
11.0,56111.27
11.1,57893.41
11.1,57791.17
11.1,57674.76
11.1,56299.75
11.1,58579.39
11.1,56545.28
11.1,57713.51
11.1,56244.46
11.1,58296.13
11.1,57534.73
11.1,56147.95
11.1,57419.35
11.1,58375.36
11.1,56318.21
11.1,56661.84
11.1,57854.42
11.1,57810.61
12.0,124379.14
12.0,125400.50
12.0,125286.19
12.0,124356.64
12.0,125194.89
12.0,125286.19
12.0,123529.53
12.0,124266.68
12.0,125103.73
12.0,122189.68
12.0,125103.73
12.0,120793.60
12.0,124536.93
12.0,125194.89
12.0,124536.93
12.0,123818.88
12.0,124469.26
12.0,125377.63
12.0,124176.86
12.0,125400.50
12.0,123529.53
12.0,123729.70
12.0,124921.79
12.0,125767.71
12.0,124831.02
12.0,125859.85
12.0,125377.63
12.0,124087.17
12.0,124921.79
12.0,125217.71
12.0,124559.50
12.0,122016.12
12.0,125469.19
12.0,124559.50
12.0,125126.51
12.0,125492.11
12.0,121048.93
12.1,125492.11
12.1,125309.04
12.1,124289.16
12.1,124831.02
12.1,125583.84
12.1,121756.69
12.1,125492.11
12.1,123729.70
12.1,127305.44
12.1,128664.06
12.1,129439.59
12.1,122189.68
12.1,128543.73
12.1,128447.62
12.1,122735.27
12.1,123109.06
12.1,130570.92
12.1,129074.90
12.1,131696.97
12.1,125744.70
12.1,124176.86
12.1,128953.79
12.1,126044.53
12.1,123087.01
12.1,128857.07
12.1,131696.97
12.1,127494.39
12.1,129634.93
12.1,130348.02
12.1,122735.27
12.1,127211.18
12.1,128953.79
12.1,124740.38
12.1,122735.27
12.1,125286.19
12.1,119992.10
12.1,125675.71
12.1,125400.50
13.0,121670.46
13.0,125012.69
13.0,124627.27
13.0,121756.69
13.0,125400.50
13.0,125309.04
13.0,121929.52
13.0,125012.69
13.0,125560.89
13.0,120433.71
13.0,125194.89
13.0,125194.89
13.0,121929.52
13.0,125012.69
13.0,125492.11
13.0,120878.59
13.0,125492.11
13.0,125194.89
13.0,120963.70
13.0,125103.73
13.0,125675.71
13.0,123908.18
13.0,125377.63
13.0,125583.84
13.0,123997.61
13.0,124559.50
13.0,125400.50
13.0,122735.27
13.0,125469.19
13.0,125492.11
13.0,124559.50
13.0,125035.44
13.0,123818.88
13.0,125103.73
13.0,125583.84
13.0,124831.02
13.0,125400.50
13.1,124944.50
13.1,121048.93
13.1,125767.71
13.1,125952.12
13.1,120878.59
13.1,125012.69
13.1,125194.89
13.1,121562.85
13.1,125194.89
13.1,125675.71
13.1,121929.52
13.1,125469.19
13.1,125286.19
13.1,120013.06
13.1,125675.71
13.1,125194.89
13.1,122538.30
13.1,125675.71
13.1,124559.50
13.1,122298.41
13.1,125492.11
13.1,124717.74
13.1,124559.50
13.1,125583.84
13.1,125103.73
13.1,123640.66
13.1,125675.71
13.1,124559.50
13.1,123640.66
13.1,125377.63
13.1,124831.02
13.1,123729.70
13.1,125469.19
13.1,125583.84
13.1,124559.50
13.1,125560.89
13.1,125103.73
14.0,118318.66
14.0,119574.52
14.0,119574.52
14.0,118727.50
14.0,119908.35
14.0,119908.35
14.0,118645.51
14.0,119908.35
14.0,118237.23
14.0,119929.28
14.0,118135.60
14.0,118481.86
14.0,119325.36
14.0,119845.62
14.0,118074.70
14.0,119242.54
14.0,120096.95
14.0,118481.86
14.0,119992.10
14.0,119678.64
14.0,118727.50
14.0,120180.97
14.0,119678.64
14.0,118400.20
14.0,119845.62
14.0,119408.30
14.0,112673.35
14.0,118809.61
14.0,119077.24
14.0,119325.36
14.0,119159.83
14.0,117912.62
14.0,116276.61
14.0,124649.88
14.0,124109.58
14.1,124559.50
14.1,125126.51
14.1,123729.70
14.1,124379.14
14.1,124109.58
14.1,123640.66
14.1,124469.26
14.1,127281.86
14.1,126812.10
14.1,131798.00
14.1,130546.12
14.1,124649.88
14.1,132000.53
14.1,132000.53
14.1,128160.16
14.1,127305.44
14.1,127023.06
14.1,126531.90
14.1,125492.11
14.1,125194.89
14.1,124536.93
14.1,125012.69
14.1,125126.51
14.1,124559.50
14.1,125469.19
14.1,125103.73
14.1,125767.71
14.1,129855.40
14.1,128953.79
14.1,125286.19
14.1,131570.89
14.1,128567.78
14.1,125309.04
14.1,129366.48
14.1,128664.06
14.1,129953.62
14.1,131696.97
14.1,127093.54
15.0,55499.50
15.0,57854.42
15.0,57261.46
15.0,56948.27
15.0,56074.64
15.0,60174.67
15.0,65684.84
15.0,57099.69
15.0,123997.61
15.0,123618.41
15.0,124446.72
15.0,123462.95
15.0,121584.35
15.0,124740.38
15.0,125286.19
15.0,120433.71
15.0,125377.63
15.0,125286.19
15.0,122823.01
15.0,124469.26
15.0,125492.11
15.0,122102.84
15.0,124831.02
15.0,125400.50
15.0,121929.52
15.0,125194.89
15.0,125400.50
15.0,121670.46
15.1,124559.50
15.1,124536.93
15.1,122102.84
15.1,124627.27
15.1,124559.50
15.1,121843.04
15.1,125469.19
15.1,125286.19
15.1,121048.93
15.1,124831.02
15.1,124446.72
15.1,124921.79
15.1,123818.88
15.1,120096.95
15.1,125286.19
15.1,124921.79
15.1,121929.52
15.1,125103.73
15.1,125652.73
15.1,124649.88
15.1,125583.84
15.1,124536.93
15.1,121756.69
15.1,123285.75
15.1,125492.11
15.1,121584.35
15.1,125675.71
15.1,125103.73
15.1,121735.12
15.1,125583.84
15.1,125400.50
15.1,124266.68
15.1,125035.44
15.1,124559.50
15.1,124446.72
15.1,125286.19
15.1,125469.19
16.0,117973.35
16.0,117489.27
16.0,119408.30
16.0,119429.05
16.0,119595.33
16.0,118809.61
16.0,119741.20
16.0,119574.52
16.0,117248.72
16.0,118727.50
16.0,117328.80
16.0,114742.82
16.0,118891.83
16.0,119574.52
16.0,118974.16
16.0,117730.82
16.0,118809.61
16.0,117912.62
16.0,119408.30
16.0,119077.24
16.0,119242.54
16.0,119325.36
16.0,117168.76
16.0,119077.24
16.0,119159.83
16.0,118727.50
16.0,119325.36
16.0,118748.02
16.0,118074.70
16.0,117831.75
16.0,119491.35
16.0,118318.66
16.0,119408.30
16.0,118665.99
16.0,119595.33
16.1,117993.61
16.1,117009.16
16.1,119491.35
16.1,119159.83
16.1,118809.61
16.1,119657.80
16.1,118974.16
16.1,118074.70
16.1,118155.91
16.1,119762.07
16.1,117993.61
16.1,119429.05
16.1,119242.54
16.1,118974.16
