TimeSec,BandwidthMbps
16.1,119574.52
16.1,119139.18
16.1,116513.19
16.1,118748.02
16.1,117811.55
16.1,118645.51
16.1,118891.83
16.1,118809.61
16.1,119491.35
16.1,118481.86
16.1,118155.91
16.1,119491.35
16.1,119491.35
16.1,118400.20
16.1,119159.83
16.1,119159.83
16.1,117650.19
16.1,119242.54
16.1,118912.40
16.1,119408.30
16.1,119408.30
17.0,126438.78
17.0,120623.97
17.0,124921.79
17.0,125859.85
17.0,125469.19
17.0,128543.73
17.0,120518.20
17.0,128064.62
17.0,125859.85
17.0,123818.88
17.0,119242.54
17.0,127589.08
17.0,117068.96
17.0,123285.75
17.0,122298.41
17.0,120265.10
17.0,122823.01
17.0,123087.01
17.0,120878.59
17.0,123374.28
17.0,123175.26
17.0,122647.65
17.0,122823.01
17.0,123352.14
17.0,121735.12
17.0,123529.53
17.0,122910.89
17.0,121584.35
17.0,123440.77
17.0,122998.88
17.0,122385.53
17.0,124469.26
17.0,124559.50
17.0,123440.77
17.0,124356.64
17.0,124649.88
17.0,123285.75
17.1,124740.38
17.1,123997.61
17.1,124469.26
17.1,124379.14
17.1,120878.59
17.1,124087.17
17.1,124831.02
17.1,121134.28
17.1,124627.27
17.1,124740.38
17.1,120518.20
17.1,123462.95
17.1,124446.72
17.1,120180.97
17.1,124289.16
17.1,124379.14
17.1,119929.28
17.1,123908.18
17.1,123997.61
17.1,120793.60
17.1,124469.26
17.1,124559.50
17.1,120687.53
17.1,123997.61
17.1,124559.50
17.1,120518.20
17.1,124379.14
17.1,124559.50
17.1,121305.34
17.1,123997.61
17.1,123729.70
17.1,123263.64
17.1,123818.88
17.1,123908.18
17.1,120096.95
17.1,123551.74
17.1,124559.50
18.0,115223.80
18.0,123997.61
18.0,121241.14
18.0,121391.06
18.0,124831.02
18.0,125035.44
18.0,118318.66
18.0,123440.77
18.0,120942.41
18.0,124740.38
18.0,120265.10
18.0,120539.34
18.0,123818.88
18.0,124740.38
18.0,120772.37
18.0,124356.64
18.0,124921.79
18.0,121305.34
18.0,124559.50
18.0,124921.79
18.0,121584.35
18.0,119845.62
18.0,123263.64
18.0,121134.28
18.0,124649.88
18.0,124921.79
18.0,121562.85
18.0,125012.69
18.0,125103.73
18.0,119242.54
18.0,124356.64
18.0,124469.26
18.0,120539.34
18.0,124289.16
18.0,123640.66
18.0,120539.34
18.1,123908.18
18.1,123818.88
18.1,120096.95
18.1,123818.88
18.1,121412.50
18.1,124649.88
18.1,124199.31
18.1,121756.69
18.1,125035.44
18.1,124921.79
18.1,120772.37
18.1,125012.69
18.1,124356.64
18.1,121219.75
18.1,124649.88
18.1,125194.89
18.1,123618.41
18.1,124740.38
18.1,124469.26
18.1,124087.17
18.1,123818.88
18.1,121562.85
18.1,122647.65
18.1,124176.86
18.1,122823.01
18.1,122998.88
18.1,124379.14
18.1,121305.34
18.1,122189.68
18.1,124740.38
18.1,120708.72
18.1,122735.27
18.1,124649.88
18.1,124740.38
18.1,123285.75
18.1,124831.02
18.1,124536.93
19.0,121048.93
19.0,124559.50
19.0,124649.88
19.0,119242.54
19.0,121412.50
19.0,123997.61
19.0,121391.06
19.0,124536.93
19.0,121219.75
19.0,123997.61
19.0,121048.93
19.0,115223.80
19.0,116414.50
19.0,124266.68
19.0,123087.01
19.0,124536.93
19.0,124356.64
19.0,123197.34
19.0,122910.89
19.0,121907.89
19.0,123640.66
19.0,123729.70
19.0,123551.74
19.0,121134.28
19.0,124559.50
19.0,120708.72
19.0,118994.76
19.0,124469.26
19.0,123462.95
19.0,108871.16
19.0,109513.11
19.0,104787.25
19.0,114284.84
19.0,119762.07
19.0,120539.34
19.0,122385.53
19.1,125859.85
19.1,130546.12
19.1,118645.51
19.1,106723.83
19.1,105252.68
19.1,107273.61
19.1,107407.75
19.1,118400.20
19.1,118074.70
19.1,113529.62
19.1,117328.80
19.1,117248.72
19.1,117489.27
19.1,124559.50
19.1,124740.38
19.1,119657.80
19.1,124649.88
19.1,119741.20
19.1,121476.89
19.1,124356.64
19.1,123440.77
19.1,124087.17
19.1,124446.72
19.1,122450.96
19.1,124356.64
19.1,122016.12
19.1,121476.89
19.1,124019.99
19.1,123818.88
19.1,121048.93
19.1,124469.26
19.1,124087.17
19.1,121498.37
19.1,121929.52
19.1,123997.61
20.0,121843.04
20.0,124446.72
20.0,124740.38
20.0,118054.42
20.0,121843.04
20.0,120623.97
20.0,114513.38
20.0,114685.38
20.0,113905.98
20.0,121134.28
20.0,119077.24
20.0,120539.34
20.0,119657.80
20.0,124559.50
20.0,119408.30
20.0,124289.16
20.0,124740.38
20.0,121562.85
20.0,124740.38
20.0,123908.18
20.0,120963.70
20.0,123997.61
20.0,124266.68
20.0,121562.85
20.0,124831.02
20.0,121391.06
20.0,112765.80
20.0,114133.00
20.0,112360.16
20.0,118216.89
20.0,124379.14
20.0,120878.59
20.0,124289.16
20.0,124176.86
20.0,120370.43
20.0,121584.35
20.1,124649.88
20.1,121305.34
20.1,124559.50
20.1,113342.37
20.1,117811.55
20.1,118727.50
20.1,112673.35
20.1,113137.10
20.1,113062.65
20.1,116197.97
20.1,114456.16
20.1,114608.87
20.1,112988.29
20.1,114513.38
20.1,114685.38
20.1,113361.06
20.1,124446.72
20.1,122625.76
20.1,122998.88
20.1,124831.02
20.1,120265.10
20.1,124559.50
20.1,123640.66
20.1,121562.85
20.1,124266.68
20.1,122016.12
20.1,121305.34
20.1,114761.99
20.1,119077.24
20.1,115378.57
20.1,118400.20
20.1,117670.34
20.1,112305.08
20.1,120096.95
20.1,122211.41
21.0,121048.93
21.0,121670.46
21.0,120265.10
21.0,121670.46
21.0,123551.74
21.0,122998.88
21.0,122647.65
21.0,123551.74
21.0,123551.74
21.0,117993.61
21.0,122298.41
21.0,122735.27
21.0,119325.36
21.0,120602.80
21.0,123352.14
21.0,123175.26
21.0,122910.89
21.0,122016.12
21.0,122016.12
21.0,123908.18
21.0,123087.01
21.0,122276.65
21.0,123175.26
21.0,122189.68
21.0,121670.46
21.0,121843.04
21.0,119845.62
21.0,123818.88
21.0,123352.14
21.0,119762.07
21.0,123997.61
21.0,121391.06
21.0,118727.50
21.0,122472.78
21.0,123462.95
21.0,120539.34
21.0,124087.17
21.1,123197.34
21.1,119929.28
21.1,123462.95
21.1,124199.31
21.1,121412.50
21.1,122016.12
21.1,123729.70
21.1,117811.55
21.1,123908.18
21.1,121756.69
21.1,120963.70
21.1,125103.73
21.1,125194.89
21.1,124019.99
21.1,124921.79
21.1,125012.69
21.1,120793.60
21.1,124831.02
21.1,120349.35
21.1,124379.14
21.1,124199.31
21.1,123285.75
21.1,125012.69
21.1,122450.96
21.1,120180.97
21.1,124199.31
21.1,124469.26
21.1,123374.28
21.1,125035.44
21.1,124921.79
21.1,123175.26
21.1,121756.69
21.1,124649.88
21.1,120793.60
21.1,124921.79
21.1,125309.04
22.0,122016.12
22.0,124559.50
22.0,124649.88
22.0,118563.62
22.0,124649.88
22.0,123818.88
22.0,122450.96
22.0,123352.14
22.0,122016.12
22.0,120096.95
22.0,123908.18
22.0,117489.27
22.0,114208.87
22.0,124559.50
22.0,124559.50
22.0,119908.35
22.0,124266.68
22.0,124649.88
22.0,120623.97
22.0,124469.26
22.0,124469.26
22.0,121134.28
22.0,124446.72
22.0,124379.14
22.0,120793.60
22.0,123908.18
22.0,122102.84
22.0,124559.50
22.0,124649.88
22.0,122625.76
22.0,123263.64
22.0,124469.26
22.0,120518.20
22.0,124559.50
22.0,124469.26
22.0,123640.66
22.0,124087.17
22.1,124176.86
22.1,121670.46
22.1,124649.88
22.1,124356.64
22.1,123908.18
22.1,123997.61
22.1,124289.16
22.1,120878.59
22.1,124559.50
22.1,124087.17
22.1,123529.53
22.1,124176.86
22.1,124446.72
22.1,123263.64
22.1,124627.27
22.1,122102.84
22.1,124087.17
22.1,124199.31
22.1,124649.88
22.1,123930.53
22.1,124740.38
22.1,122363.74
22.1,123796.57
22.1,123908.18
22.1,124627.27
22.1,122910.89
22.1,124627.27
22.1,123640.66
22.1,123285.75
22.1,120096.95
22.1,121648.92
22.1,122450.96
22.1,122735.27
22.1,121391.06
22.1,121476.89
22.1,124176.86
23.0,122998.88
23.0,123352.14
23.0,122998.88
23.0,123175.26
23.0,124087.17
23.0,123818.88
23.0,122910.89
23.0,124536.93
23.0,123908.18
23.0,123908.18
23.0,124469.26
23.0,121843.04
23.0,120349.35
23.0,121134.28
23.0,124266.68
23.0,122647.65
23.0,124469.26
23.0,122016.12
23.0,123997.61
23.0,124921.79
23.0,124087.17
23.0,116830.12
23.0,120433.71
23.0,118563.62
23.0,118135.60
23.0,120013.06
23.0,118912.40
23.0,118912.40
23.0,117811.55
23.0,121048.93
23.0,124469.26
23.0,124831.02
23.0,120793.60
23.0,124536.93
23.0,124921.79
23.0,119159.83
23.1,124469.26
23.1,124649.88
23.1,121134.28
23.1,122102.84
23.1,123440.77
23.1,121562.85
23.1,123087.01
23.1,120687.53
23.1,119574.52
23.1,123440.77
23.1,123263.64
23.1,122276.65
23.1,124289.16
23.1,122102.84
23.1,118809.61
23.1,124649.88
23.1,120180.97
23.1,123997.61
23.1,122016.12
23.1,120963.70
23.1,124176.86
23.1,121305.34
23.1,118216.89
23.1,124356.64
23.1,124176.86
23.1,121048.93
23.1,124109.58
23.1,124649.88
23.1,122450.96
23.1,122910.89
23.1,124289.16
23.1,120180.97
23.1,123087.01
23.1,123087.01
23.1,123818.88
23.1,124740.38
23.1,118912.40
24.0,118237.23
24.0,123908.18
24.0,122625.76
24.0,119824.72
24.0,119077.24
24.0,116021.40
24.0,124356.64
24.0,124087.17
24.0,120539.34
24.0,124019.99
24.0,121929.52
24.0,121476.89
24.0,124266.68
24.0,124289.16
24.0,121326.76
24.0,124289.16
24.0,124469.26
24.0,122998.88
24.0,124559.50
24.0,123908.18
24.0,123729.70
24.0,124649.88
24.0,124627.27
24.0,123908.18
24.0,124446.72
24.0,124356.64
24.0,122189.68
24.0,124019.99
24.0,124379.14
24.0,120265.10
24.0,124649.88
24.0,124289.16
24.0,121412.50
24.0,124559.50
24.0,124379.14
24.0,120772.37
24.1,124740.38
24.1,128471.63
24.1,130372.75
24.1,125583.84
24.1,119741.20
24.1,122363.74
24.1,133669.47
24.1,128664.06
24.1,126999.59
24.1,130769.70
24.1,127778.87
24.1,123352.14
24.1,127778.87
24.1,124199.31
24.1,125309.04
24.1,124289.16
24.1,122385.53
24.1,120708.72
24.1,122102.84
24.1,124740.38
24.1,120687.53
24.1,123818.88
24.1,121391.06
24.1,126531.90
24.1,128953.79
24.1,123818.88
24.1,124831.02
24.1,127969.23
24.1,125377.63
24.1,128255.84
24.1,127470.74
24.1,120708.72
24.1,127969.23
24.1,122450.96
24.1,124356.64
24.1,124831.02
24.1,123908.18
25.0,123352.14
25.0,124379.14
25.0,124379.14
25.0,120963.70
25.0,124536.93
25.0,124266.68
25.0,124087.17
25.0,124649.88
25.0,123908.18
25.0,123908.18
25.0,124649.88
25.0,121305.34
25.0,120265.10
25.0,124266.68
25.0,124356.64
25.0,123818.88
25.0,124649.88
25.0,121929.52
25.0,121391.06
25.0,124649.88
25.0,122823.01
25.0,123352.14
25.0,121305.34
25.0,120623.97
25.0,124469.26
25.0,124446.72
25.0,123440.77
25.0,124356.64
25.0,124649.88
25.0,123374.28
25.0,124559.50
25.0,124740.38
25.0,123997.61
25.0,124627.27
25.0,124469.26
25.0,123263.64
25.0,115069.45
25.1,118400.20
25.1,117148.78
25.1,119221.85
25.1,119491.35
25.1,110517.01
25.1,120793.60
25.1,123263.64
25.1,119657.80
25.1,120878.59
25.1,117650.19
25.1,119077.24
25.1,121584.35
25.1,115553.18
25.1,122735.27
25.1,123175.26
25.1,118974.16
25.1,119325.36
25.1,123285.75
25.1,122276.65
25.1,123352.14
25.1,122276.65
25.1,121756.69
25.1,123285.75
25.1,123374.28
25.1,120878.59
25.1,123551.74
25.1,123818.88
25.1,119491.35
25.1,122998.88
25.1,121134.28
25.1,119077.24
25.1,122647.65
25.1,124446.72
25.1,119574.52
25.1,123997.61
26.0,120265.10
26.0,124289.16
26.0,124559.50
26.0,123729.70
26.0,124446.72
26.0,122998.88
26.0,122801.07
26.0,124266.68
26.0,124266.68
26.0,123352.14
26.0,124266.68
26.0,123529.53
26.0,121134.28
26.0,124356.64
26.0,124266.68
26.0,113211.66
26.0,118994.76
26.0,117650.19
26.0,119491.35
26.0,119159.83
26.0,118074.70
26.0,119325.36
26.0,118912.40
26.0,121305.34
26.0,128953.79
26.0,128664.06
26.0,122538.30
26.0,129147.67
26.0,125952.12
26.0,117489.27
26.0,128857.07
26.0,126812.10
26.0,124446.72
26.0,128953.79
26.0,125952.12
26.0,121412.50
26.1,126160.23
26.1,122823.01
26.1,125560.89
26.1,129561.61
26.1,129050.66
26.1,121670.46
26.1,112747.30
26.1,123263.64
26.1,123263.64
26.1,123175.26
26.1,123551.74
26.1,122647.65
26.1,122823.01
26.1,124176.86
26.1,122016.12
26.1,121756.69
26.1,121929.52
26.1,122560.15
26.1,122823.01
26.1,121305.34
26.1,119077.24
26.1,123087.01
26.1,121670.46
26.1,121756.69
26.1,123109.06
26.1,122472.78
26.1,122823.01
26.1,121929.52
26.1,122102.84
26.1,122735.27
26.1,119908.35
26.1,122472.78
26.1,122647.65
26.1,122102.84
26.1,121219.75
26.1,122998.88
26.1,122910.89
27.0,127873.98
27.0,128255.84
27.0,133982.21
27.0,129855.40
27.0,129855.40
27.0,130670.24
27.0,124536.93
27.0,128471.63
27.0,130844.40
27.0,124379.14
27.0,134112.95
27.0,134217.73
27.0,119325.36
27.0,129050.66
27.0,125012.69
27.0,128064.62
27.0,132739.96
27.0,128543.73
27.0,132305.50
27.0,127778.87
27.0,130273.89
27.0,129855.40
27.0,122276.65
27.0,131269.30
27.0,128184.06
27.0,130175.18
27.0,134559.38
27.0,130249.20
27.0,128664.06
27.0,126252.94
27.0,126999.59
27.0,123551.74
27.0,124649.88
27.0,133461.79
27.0,127093.54
27.0,128447.62
27.0,125492.11
27.0,120708.72
27.1,124379.14
27.1,124740.38
27.1,122735.27
27.1,124469.26
27.1,123551.74
27.1,123197.34
27.1,124289.16
27.1,124379.14
27.1,123197.34
27.1,119574.52
27.1,122016.12
27.1,124559.50
27.1,121305.34
27.1,118074.70
27.1,124176.86
27.1,124379.14
27.1,122298.41
27.1,124469.26
27.1,124289.16
27.1,123285.75
27.1,124199.31
27.1,124559.50
27.1,122450.96
27.1,124266.68
27.1,124469.26
27.1,123087.01
27.1,124289.16
27.1,124559.50
27.1,120518.20
27.1,113585.91
27.1,117228.72
27.1,112066.99
27.1,127187.63
27.1,122102.84
27.1,114608.87
27.1,120518.20
27.1,121391.06
28.0,120878.59
28.0,124266.68
28.0,117811.55
28.0,124356.64
28.0,117569.68
28.0,116355.36
28.0,121391.06
28.0,119077.24
28.0,119491.35
28.0,122910.89
28.0,118645.51
28.0,115864.91
28.0,121584.35
28.0,121843.04
28.0,123374.28
28.0,122910.89
28.0,123618.41
28.0,122016.12
28.0,122385.53
28.0,123908.18
28.0,121648.92
28.0,124266.68
28.0,124087.17
28.0,119908.35
28.0,124559.50
28.0,122189.68
28.0,122298.41
28.0,122910.89
28.0,120857.33
28.0,123087.01
28.0,124356.64
28.0,122276.65
28.0,123462.95
28.0,122189.68
28.0,119077.24
28.0,124087.17
28.1,124379.14
28.1,122735.27
28.1,123818.88
28.1,124559.50
28.1,120265.10
28.1,121821.44
28.1,124266.68
28.1,122998.88
28.1,123263.64
28.1,124199.31
28.1,122450.96
28.1,114360.92
28.1,122998.88
28.1,120857.33
28.1,122910.89
28.1,123352.14
28.1,122823.01
28.1,123263.64
28.1,122276.65
28.1,122647.65
28.1,124289.16
28.1,120963.70
28.1,124019.99
28.1,123818.88
28.1,121219.75
28.1,124469.26
28.1,124087.17
28.1,119678.64
28.1,123551.74
28.1,123908.18
28.1,122560.15
28.1,124199.31
28.1,124019.99
28.1,121391.06
28.1,123997.61
28.1,124536.93
29.0,128857.07
29.0,131069.00
29.0,127897.78
29.0,125103.73
29.0,128255.84
29.0,127873.98
29.0,127565.39
29.0,128471.63
29.0,126160.23
29.0,127683.90
29.0,128160.16
29.0,121219.75
29.0,117328.80
29.0,124176.86
29.0,121648.92
29.0,123551.74
29.0,124176.86
29.0,124559.50
29.0,119762.07
29.0,124559.50
29.0,124536.93
29.0,122823.01
29.0,124266.68
29.0,124266.68
29.0,122276.65
29.0,124649.88
29.0,124087.17
29.0,123175.26
29.0,123109.06
29.0,124199.31
29.0,122276.65
29.0,123997.61
29.0,122910.89
29.0,123551.74
29.0,133695.48
29.0,129439.59
29.0,126718.56
29.1,123997.61
29.1,124176.86
29.1,123618.41
29.1,124266.68
29.1,123529.53
29.1,122560.15
29.1,123908.18
29.1,124356.64
29.1,123997.61
29.1,124289.16
29.1,124446.72
29.1,120602.80
29.1,124087.17
29.1,124469.26
29.1,120265.10
29.1,123908.18
29.1,123175.26
29.1,121735.12
29.1,123818.88
29.1,120602.80
29.1,124289.16
29.1,123529.53
29.1,121134.28
29.1,123818.88
29.1,123818.88
29.1,121412.50
29.1,124199.31
29.1,124289.16
29.1,120623.97
29.1,123618.41
29.1,122102.84
29.1,121929.52
29.1,124176.86
29.1,123997.61
29.1,122647.65
29.1,124446.72
29.1,123818.88
